Temps;EA1
44.94;2.14060138678178
45.08;2.12395941838622
45.22;2.27928445674479
45.36;2.53446130547673
45.5;2.76744886301458
45.64;2.89503728738055
45.78;2.83401673659682
45.92;2.63431311585009
46.06;2.37358894431964
46.2;2.17943264637142
46.34;2.1184120955877
46.48;2.24045319715515
46.62;2.46789343189448
46.76;2.7175229578279
46.9;2.86730067338794
47.04;2.8562060277909
47.18;2.67869169823825
47.32;2.43460949510336
47.46;2.21826390596107
47.6;2.12395941838622
47.74;2.20162193756551
47.88;2.41242020390928
48.02;2.65650240704417
48.16;2.83401673659682
48.3;2.87284799618646
48.44;2.73416492622346
48.58;2.49563004588708
48.72;2.26818981114775
48.86;2.14060138678178
49;2.17943264637142
49.14;2.35694697592407
49.28;2.60102917905897
49.42;2.8007327998057
49.56;2.8562060277909
49.7;2.76744886301458
49.84;2.55110327387229
49.98;2.31811571633443
50.12;2.16279067797586
50.26;2.16833800077438
50.4;2.31256839353591
50.54;2.54000862827525
50.68;2.75635421741754
50.82;2.85065870499238
50.96;2.8007327998057
51.1;2.60657650185749
51.24;2.36804162152112
51.38;2.19607461476699
51.52;2.15169603237882
51.66;2.26818981114775
51.8;2.49008272308856
51.94;2.70642831223086
52.08;2.83401673659682
52.22;2.81182744540274
52.36;2.66204972984269
52.5;2.42351484950632
52.64;2.22935855155811
52.78;2.15169603237882
52.92;2.24045319715515
53.06;2.44015681790188
53.2;2.66204972984269
53.34;2.81737476820126
53.48;2.8284694137983
53.62;2.68978634383529
53.76;2.473440754693
53.9;2.26818981114775
54.04;2.16833800077438
54.18;2.21826390596107
54.32;2.3902309127152
54.46;2.61767114745453
54.6;2.78963815420866
54.74;2.83401673659682
54.88;2.72861760342494
55.02;2.52336665987968
55.16;2.31256839353591
55.3;2.18497996916994
55.44;2.20162193756551
55.58;2.35139965312555
55.72;2.56219791946933
55.86;2.75635421741754
56;2.8284694137983
56.14;2.75635421741754
56.28;2.57329256506637
56.42;2.35694697592407
56.56;2.20716926036403
56.7;2.19607461476699
56.84;2.31811571633443
56.98;2.51781933708116
57.12;2.72307028062642
57.26;2.81737476820126
57.4;2.77854350861162
57.54;2.60657650185749
57.68;2.40132555831224
57.82;2.23490587435663
57.96;2.19052729196846
58.1;2.28483177954331
58.24;2.47898807749152
58.38;2.67869169823825
58.52;2.8007327998057
58.66;2.78963815420866
58.8;2.64540776144713
58.94;2.44015681790188
59.08;2.27373713394627
59.22;2.19607461476699
59.36;2.26264248834923
59.5;2.43460949510336
59.64;2.63431311585009
59.78;2.77854350861162
59.92;2.79518547700718
